id_impianto,data,kwh_prodotti,ore_funzionamento
1,2025-07-01,4500.50,12.5
2,2025-07-01,2100.20,11.0
3,2025-07-01,890.00,10.5
4,2025-07-01,3200.00,12.0

5

Corso Tecniche per la progettazione e lo sviluppo di applicazioni informatiche - Sede di Sassari. DCT
2023RTS2271284_TS2022354
5,2025-07-01,1500.50,11.5
1,2025-07-02,4600.00,13.0
2,2025-07-02,2150.50,11.5
3,2025-07-02,910.00,11.0
4,2025-07-02,3250.00,12.5
5,2025-07-02,1550.00,12.0
1,2025-07-03,3000.00,8.0
2,2025-07-03,1500.00,7.5
3,2025-07-03,600.00,6.0
4,2025-07-03,2100.00,7.0
5,2025-07-03,900.00,6.5
1,2025-07-04,4550.00,12.8
2,2025-07-04,2120.00,11.2
3,2025-07-04,900.00,10.8
4,2025-07-04,3220.00,12.2
5,2025-07-04,1520.00,11.8
1,2025-07-05,4480.00,12.3
2,2025-07-05,2090.00,10.8
3,2025-07-05,880.00,10.3
4,2025-07-05,3180.00,11.8
5,2025-07-05,1490.00,11.2
1,2025-07-06,4620.00,13.2
2,2025-07-06,2160.00,11.6
3,2025-07-06,920.00,11.2
4,2025-07-06,3280.00,12.6
5,2025-07-06,1560.00,12.1
1,2025-07-07,4580.00,12.9
2,2025-07-07,2140.00,11.4
3,2025-07-07,905.00,10.9
4,2025-07-07,3240.00,12.4
5,2025-07-07,1530.00,11.9
1,2025-07-08,3100.00,8.5

6

Corso Tecniche per la progettazione e lo sviluppo di applicazioni informatiche - Sede di Sassari. DCT
2023RTS2271284_TS2022354
2,2025-07-08,1550.00,8.0
3,2025-07-08,620.00,6.5
4,2025-07-08,2150.00,7.5
5,2025-07-08,920.00,7.0
1,2025-07-09,4520.00,12.6
2,2025-07-09,2110.00,11.1
3,2025-07-09,895.00,10.6
4,2025-07-09,3210.00,12.1
5,2025-07-09,1510.00,11.6
1,2025-07-10,4650.00,13.3
2,2025-07-10,2170.00,11.7
3,2025-07-10,930.00,11.3
4,2025-07-10,3300.00,12.7
